;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.12.2013 11:33:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x312A	0x9103    STR	R1, [SP, #12]
;usb_core.c, 336 :: 		
0x312C	0xF2070108  ADDW	R1, R7, #8
0x3130	0x7809    LDRB	R1, [R1, #0]
0x3132	0x2901    CMP	R1, #1
0x3134	0xD15D    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreInit63
;usb_core.c, 338 :: 		
0x3136	0xF207010C  ADDW	R1, R7, #12
0x313A	0x6809    LDR	R1, [R1, #0]
0x313C	0x3138    ADDS	R1, #56
0x313E	0x6809    LDR	R1, [R1, #0]
0x3140	0x9102    STR	R1, [SP, #8]
;usb_core.c, 339 :: 		
0x3142	0xF89D100A  LDRB	R1, [SP, #10]
0x3146	0xF36F0100  BFC	R1, #0, #1
0x314A	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 341 :: 		
0x314E	0xF2070109  ADDW	R1, R7, #9
0x3152	0x7809    LDRB	R1, [R1, #0]
0x3154	0xB129    CBZ	R1, L___Lib_USB_32F4xx_USB_OTG_CoreInit64
;usb_core.c, 343 :: 		
0x3156	0xF89D100A  LDRB	R1, [SP, #10]
0x315A	0xF0410110  ORR	R1, R1, #16
0x315E	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 344 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInit64:
;usb_core.c, 345 :: 		
0x3162	0xF207010C  ADDW	R1, R7, #12
0x3166	0x6809    LDR	R1, [R1, #0]
0x3168	0xF2010238  ADDW	R2, R1, #56
0x316C	0x9902    LDR	R1, [SP, #8]
0x316E	0x6011    STR	R1, [R2, #0]
;usb_core.c, 348 :: 		
0x3170	0x2100    MOVS	R1, #0
0x3172	0x9101    STR	R1, [SP, #4]
;usb_core.c, 349 :: 		
0x3174	0xF207020C  ADDW	R2, R7, #12
0x3178	0x6811    LDR	R1, [R2, #0]
0x317A	0x310C    ADDS	R1, #12
0x317C	0x6809    LDR	R1, [R1, #0]
0x317E	0x9101    STR	R1, [SP, #4]
;usb_core.c, 351 :: 		
0x3180	0xF89D1004  LDRB	R1, [SP, #4]
0x3184	0xF36F1186  BFC	R1, #6, #1
0x3188	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 359 :: 		
0x318C	0xF89D1006  LDRB	R1, [SP, #6]
0x3190	0xF36F1186  BFC	R1, #6, #1
0x3194	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 361 :: 		
0x3198	0xF89D1006  LDRB	R1, [SP, #6]
0x319C	0xF36F0141  BFC	R1, #1, #1
0x31A0	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 362 :: 		
0x31A4	0xF89D1006  LDRB	R1, [SP, #6]
0x31A8	0xF36F01C3  BFC	R1, #3, #1
0x31AC	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 363 :: 		
0x31B0	0x6811    LDR	R1, [R2, #0]
0x31B2	0xF201020C  ADDW	R2, R1, #12
0x31B6	0x9901    LDR	R1, [SP, #4]
0x31B8	0x6011    STR	R1, [R2, #0]
;usb_core.c, 366 :: 		
0x31BA	0x4638    MOV	R0, R7
0x31BC	0xF7FEFC9E  BL	__Lib_USB_32F4xx_USB_OTG_CoreReset+0
;usb_core.c, 368 :: 		
0x31C0	0x1CF9    ADDS	R1, R7, #3
0x31C2	0x7809    LDRB	R1, [R1, #0]
0x31C4	0x2901    CMP	R1, #1
0x31C6	0xD113    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreInit65
;usb_core.c, 371 :: 		
0x31C8	0x2205    MOVS	R2, #5
0x31CA	0xF89D100C  LDRB	R1, [SP, #12]
0x31CE	0xF3620144  BFI	R1, R2, #1, #4
0x31D2	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 372 :: 		
0x31D6	0xF89D100C  LDRB	R1, [SP, #12]
0x31DA	0xF0410120  ORR	R1, R1, #32
0x31DE	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 373 :: 		
0x31E2	0xF207010C  ADDW	R1, R7, #12
0x31E6	0x6809    LDR	R1, [R1, #0]
0x31E8	0xF2010208  ADDW	R2, R1, #8
0x31EC	0x9903    LDR	R1, [SP, #12]
0x31EE	0x6011    STR	R1, [R2, #0]
;usb_core.c, 375 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInit65:
;usb_core.c, 376 :: 		
0x31F0	0xE03B    B	L___Lib_USB_32F4xx_USB_OTG_CoreInit66
L___Lib_USB_32F4xx_USB_OTG_CoreInit63:
;usb_core.c, 380 :: 		
0x31F2	0xF207020C  ADDW	R2, R7, #12
0x31F6	0x6811    LDR	R1, [R2, #0]
0x31F8	0x310C    ADDS	R1, #12
0x31FA	0x6809    LDR	R1, [R1, #0]
0x31FC	0x9101    STR	R1, [SP, #4]
;usb_core.c, 381 :: 		
0x31FE	0xF89D1004  LDRB	R1, [SP, #4]
0x3202	0xF0410140  ORR	R1, R1, #64
0x3206	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 382 :: 		
0x320A	0x6811    LDR	R1, [R2, #0]
0x320C	0xF201020C  ADDW	R2, R1, #12
0x3210	0x9901    LDR	R1, [SP, #4]
0x3212	0x6011    STR	R1, [R2, #0]
;usb_core.c, 384 :: 		
0x3214	0x4638    MOV	R0, R7
0x3216	0xF7FEFC71  BL	__Lib_USB_32F4xx_USB_OTG_CoreReset+0
;usb_core.c, 386 :: 		
0x321A	0x2100    MOVS	R1, #0
0x321C	0x9102    STR	R1, [SP, #8]
;usb_core.c, 387 :: 		
0x321E	0xF89D100A  LDRB	R1, [SP, #10]
0x3222	0xF0410101  ORR	R1, R1, #1
0x3226	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 389 :: 		
0x322A	0xF89D100A  LDRB	R1, [SP, #10]
0x322E	0xF0410104  ORR	R1, R1, #4
0x3232	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 390 :: 		
0x3236	0xF89D100A  LDRB	R1, [SP, #10]
0x323A	0xF0410108  ORR	R1, R1, #8
0x323E	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 395 :: 		
0x3242	0xF2070109  ADDW	R1, R7, #9
0x3246	0x7809    LDRB	R1, [R1, #0]
0x3248	0xB129    CBZ	R1, L___Lib_USB_32F4xx_USB_OTG_CoreInit67
;usb_core.c, 397 :: 		
0x324A	0xF89D100A  LDRB	R1, [SP, #10]
0x324E	0xF0410110  ORR	R1, R1, #16
0x3252	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 398 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInit67:
;usb_core.c, 400 :: 		
0x3256	0xF207010C  ADDW	R1, R7, #12
0x325A	0x6809    LDR	R1, [R1, #0]
0x325C	0xF2010238  ADDW	R2, R1, #56
0x3260	0x9902    LDR	R1, [SP, #8]
0x3262	0x6011    STR	R1, [R2, #0]
;usb_core.c, 401 :: 		
0x3264	0x2014    MOVS	R0, #20
0x3266	0xF7FEFBBD  BL	__Lib_USB_32F4xx_USB_OTG_BSP_mDelay+0
;usb_core.c, 402 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInit66:
;usb_core.c, 404 :: 		
0x326A	0x1CF9    ADDS	R1, R7, #3
0x326C	0x7809    LDRB	R1, [R1, #0]
0x326E	0x2901    CMP	R1, #1
0x3270	0xD117    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreInit68
;usb_core.c, 407 :: 		
0x3272	0xF207030C  ADDW	R3, R7, #12
; pdev end address is: 28 (R7)
0x3276	0x6819    LDR	R1, [R3, #0]
0x3278	0x3108    ADDS	R1, #8
0x327A	0x6809    LDR	R1, [R1, #0]
0x327C	0x9103    STR	R1, [SP, #12]
;usb_core.c, 408 :: 		
0x327E	0x2205    MOVS	R2, #5
0x3280	0xF89D100C  LDRB	R1, [SP, #12]
0x3284	0xF3620144  BFI	R1, R2, #1, #4
0x3288	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 409 :: 		
0x328C	0xF89D100C  LDRB	R1, [SP, #12]
0x3290	0xF0410120  ORR	R1, R1, #32
0x3294	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 410 :: 		
0x3298	0x6819    LDR	R1, [R3, #0]
0x329A	0xF2010208  ADDW	R2, R1, #8
0x329E	0x9903    LDR	R1, [SP, #12]
0x32A0	0x6011    STR	R1, [R2, #0]
;usb_core.c, 412 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInit68:
;usb_core.c, 421 :: 		
0x32A2	0xFA5FF088  UXTB	R0, R8
; status end address is: 32 (R8)
;usb_core.c, 422 :: 		
L_end_USB_OTG_CoreInit:
0x32A6	0xF8DDE000  LDR	LR, [SP, #0]
0x32AA	0xB004    ADD	SP, SP, #16
0x32AC	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_CoreInit
__Lib_USB_32F4xx_USB_OTG_CoreReset:
;usb_core.c, 123 :: 		
; pdev start address is: 0 (R0)
0x1AFC	0xB082    SUB	SP, SP, #8
0x1AFE	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_core.c, 125 :: 		
; status start address is: 20 (R5)
0x1B02	0x2500    MOVS	R5, #0
;usb_core.c, 127 :: 		
; count start address is: 24 (R6)
0x1B04	0xF04F0600  MOV	R6, #0
;usb_core.c, 129 :: 		
0x1B08	0x2100    MOVS	R1, #0
0x1B0A	0x9101    STR	R1, [SP, #4]
; pdev end address is: 0 (R0)
0x1B0C	0x4604    MOV	R4, R0
;usb_core.c, 131 :: 		
0x1B0E	0xE7FF    B	L___Lib_USB_32F4xx_USB_OTG_CoreReset36
L___Lib_USB_32F4xx_USB_OTG_CoreReset530:
;usb_core.c, 140 :: 		
;usb_core.c, 131 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreReset36:
;usb_core.c, 133 :: 		
; count start address is: 24 (R6)
; status start address is: 20 (R5)
; status end address is: 20 (R5)
; pdev start address is: 16 (R4)
0x1B10	0x2003    MOVS	R0, #3
0x1B12	0xF7FFFF19  BL	__Lib_USB_32F4xx_USB_OTG_BSP_uDelay+0
;usb_core.c, 134 :: 		
0x1B16	0xF204010C  ADDW	R1, R4, #12
0x1B1A	0x6809    LDR	R1, [R1, #0]
0x1B1C	0x3110    ADDS	R1, #16
0x1B1E	0x6809    LDR	R1, [R1, #0]
0x1B20	0x9101    STR	R1, [SP, #4]
;usb_core.c, 135 :: 		
0x1B22	0x1C72    ADDS	R2, R6, #1
0x1B24	0x4616    MOV	R6, R2
; count end address is: 24 (R6)
0x1B26	0x491B    LDR	R1, [PC, #108]
0x1B28	0x428A    CMP	R2, R1
0x1B2A	0xD901    BLS	L___Lib_USB_32F4xx_USB_OTG_CoreReset39
; status end address is: 20 (R5)
; pdev end address is: 16 (R4)
; count end address is: 24 (R6)
;usb_core.c, 137 :: 		
0x1B2C	0x2000    MOVS	R0, #0
0x1B2E	0xE02C    B	L_end_USB_OTG_CoreReset
;usb_core.c, 138 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreReset39:
;usb_core.c, 140 :: 		
; count start address is: 24 (R6)
; pdev start address is: 16 (R4)
; status start address is: 20 (R5)
0x1B30	0xF89D2007  LDRB	R2, [SP, #7]
0x1B34	0xF3C211C0  UBFX	R1, R2, #7, #1
0x1B38	0x2900    CMP	R1, #0
0x1B3A	0xD0E9    BEQ	L___Lib_USB_32F4xx_USB_OTG_CoreReset530
; count end address is: 24 (R6)
;usb_core.c, 142 :: 		
; count start address is: 0 (R0)
0x1B3C	0x2000    MOVS	R0, #0
;usb_core.c, 143 :: 		
0x1B3E	0xF89D1004  LDRB	R1, [SP, #4]
0x1B42	0xF0410101  ORR	R1, R1, #1
0x1B46	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 144 :: 		
0x1B4A	0xF204010C  ADDW	R1, R4, #12
0x1B4E	0x6809    LDR	R1, [R1, #0]
0x1B50	0xF2010210  ADDW	R2, R1, #16
0x1B54	0x9901    LDR	R1, [SP, #4]
0x1B56	0x6011    STR	R1, [R2, #0]
; status end address is: 20 (R5)
; pdev end address is: 16 (R4)
0x1B58	0x4623    MOV	R3, R4
0x1B5A	0xB2EC    UXTB	R4, R5
;usb_core.c, 145 :: 		
0x1B5C	0xE7FF    B	L___Lib_USB_32F4xx_USB_OTG_CoreReset40
L___Lib_USB_32F4xx_USB_OTG_CoreReset531:
;usb_core.c, 153 :: 		
;usb_core.c, 145 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreReset40:
;usb_core.c, 147 :: 		
; count start address is: 0 (R0)
; status start address is: 16 (R4)
; pdev start address is: 12 (R3)
; status start address is: 16 (R4)
; status end address is: 16 (R4)
0x1B5E	0xF203010C  ADDW	R1, R3, #12
0x1B62	0x6809    LDR	R1, [R1, #0]
0x1B64	0x3110    ADDS	R1, #16
0x1B66	0x6809    LDR	R1, [R1, #0]
0x1B68	0x9101    STR	R1, [SP, #4]
;usb_core.c, 148 :: 		
0x1B6A	0x1C42    ADDS	R2, R0, #1
0x1B6C	0x4610    MOV	R0, R2
; count end address is: 0 (R0)
0x1B6E	0x4909    LDR	R1, [PC, #36]
0x1B70	0x428A    CMP	R2, R1
0x1B72	0xD900    BLS	L___Lib_USB_32F4xx_USB_OTG_CoreReset43
; pdev end address is: 12 (R3)
; status end address is: 16 (R4)
; count end address is: 0 (R0)
;usb_core.c, 150 :: 		
; status start address is: 16 (R4)
0x1B74	0xE005    B	L___Lib_USB_32F4xx_USB_OTG_CoreReset41
;usb_core.c, 151 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreReset43:
;usb_core.c, 153 :: 		
; count start address is: 0 (R0)
; pdev start address is: 12 (R3)
0x1B76	0xF89D2004  LDRB	R2, [SP, #4]
0x1B7A	0xF3C20100  UBFX	R1, R2, #0, #1
0x1B7E	0x2900    CMP	R1, #0
0x1B80	0xD1ED    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreReset531
; pdev end address is: 12 (R3)
; count end address is: 0 (R0)
L___Lib_USB_32F4xx_USB_OTG_CoreReset41:
;usb_core.c, 155 :: 		
0x1B82	0x2003    MOVS	R0, #3
0x1B84	0xF7FFFEE0  BL	__Lib_USB_32F4xx_USB_OTG_BSP_uDelay+0
;usb_core.c, 156 :: 		
0x1B88	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 157 :: 		
L_end_USB_OTG_CoreReset:
0x1B8A	0xF8DDE000  LDR	LR, [SP, #0]
0x1B8E	0xB002    ADD	SP, SP, #8
0x1B90	0x4770    BX	LR
0x1B92	0xBF00    NOP
0x1B94	0x0D400003  	#200000
; end of __Lib_USB_32F4xx_USB_OTG_CoreReset
__Lib_USB_32F4xx_USB_OTG_BSP_uDelay:
;usb_bsp.c, 114 :: 		
; usec start address is: 0 (R0)
0x1948	0xB081    SUB	SP, SP, #4
0x194A	0x4603    MOV	R3, R0
; usec end address is: 0 (R0)
; usec start address is: 12 (R3)
;usb_bsp.c, 116 :: 		
; count start address is: 0 (R0)
0x194C	0xF04F0000  MOV	R0, #0
;usb_bsp.c, 117 :: 		
0x1950	0x2178    MOVS	R1, #120
0x1952	0xFB01F203  MUL	R2, R1, R3
; usec end address is: 12 (R3)
0x1956	0x2107    MOVS	R1, #7
0x1958	0xFBB2F1F1  UDIV	R1, R2, R1
; utime start address is: 8 (R2)
0x195C	0x460A    MOV	R2, R1
; count end address is: 0 (R0)
; utime end address is: 8 (R2)
0x195E	0x9200    STR	R2, [SP, #0]
0x1960	0x4602    MOV	R2, R0
0x1962	0x9800    LDR	R0, [SP, #0]
;usb_bsp.c, 118 :: 		
L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay27:
;usb_bsp.c, 120 :: 		
; count start address is: 8 (R2)
; utime start address is: 0 (R0)
; count start address is: 8 (R2)
0x1964	0x1C51    ADDS	R1, R2, #1
0x1966	0x460A    MOV	R2, R1
; count end address is: 8 (R2)
0x1968	0x4281    CMP	R1, R0
0x196A	0xD900    BLS	L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay30
; utime end address is: 0 (R0)
; count end address is: 8 (R2)
;usb_bsp.c, 122 :: 		
0x196C	0xE000    B	L_end_USB_OTG_BSP_uDelay
;usb_bsp.c, 123 :: 		
L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay30:
;usb_bsp.c, 125 :: 		
; count start address is: 8 (R2)
; utime start address is: 0 (R0)
; utime end address is: 0 (R0)
; count end address is: 8 (R2)
0x196E	0xE7F9    B	L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay27
;usb_bsp.c, 126 :: 		
L_end_USB_OTG_BSP_uDelay:
0x1970	0xB001    ADD	SP, SP, #4
0x1972	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_BSP_uDelay
__Lib_USB_32F4xx_USB_OTG_BSP_mDelay:
;usb_bsp.c, 135 :: 		
; msec start address is: 0 (R0)
0x19E4	0xB081    SUB	SP, SP, #4
0x19E6	0xF8CDE000  STR	LR, [SP, #0]
; msec end address is: 0 (R0)
; msec start address is: 0 (R0)
;usb_bsp.c, 137 :: 		
0x19EA	0xF24031E8  MOVW	R1, #1000
0x19EE	0x4341    MULS	R1, R0, R1
; msec end address is: 0 (R0)
0x19F0	0x4608    MOV	R0, R1
0x19F2	0xF7FFFFA9  BL	__Lib_USB_32F4xx_USB_OTG_BSP_uDelay+0
;usb_bsp.c, 138 :: 		
L_end_USB_OTG_BSP_mDelay:
0x19F6	0xF8DDE000  LDR	LR, [SP, #0]
0x19FA	0xB001    ADD	SP, SP, #4
0x19FC	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_BSP_mDelay
__Lib_USB_32F4xx_USB_OTG_SetCurrentMode:
;usb_core.c, 524 :: 		
; mode start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x2DC8	0xB082    SUB	SP, SP, #8
0x2DCA	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; mode start address is: 4 (R1)
;usb_core.c, 526 :: 		
; status start address is: 16 (R4)
0x2DCE	0x2400    MOVS	R4, #0
;usb_core.c, 529 :: 		
0x2DD0	0xF200020C  ADDW	R2, R0, #12
0x2DD4	0x6812    LDR	R2, [R2, #0]
0x2DD6	0x320C    ADDS	R2, #12
0x2DD8	0x6812    LDR	R2, [R2, #0]
0x2DDA	0x9201    STR	R2, [SP, #4]
;usb_core.c, 531 :: 		
0x2DDC	0xF89D2007  LDRB	R2, [SP, #7]
0x2DE0	0xF36F1245  BFC	R2, #5, #1
0x2DE4	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 532 :: 		
0x2DE8	0xF89D2007  LDRB	R2, [SP, #7]
0x2DEC	0xF36F1286  BFC	R2, #6, #1
0x2DF0	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 534 :: 		
0x2DF4	0x2901    CMP	R1, #1
0x2DF6	0xD106    BNE	L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode77
; mode end address is: 4 (R1)
;usb_core.c, 536 :: 		
0x2DF8	0xF89D2007  LDRB	R2, [SP, #7]
0x2DFC	0xF0420220  ORR	R2, R2, #32
0x2E00	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 537 :: 		
0x2E04	0xE006    B	L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode78
L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode77:
;usb_core.c, 538 :: 		
; mode start address is: 4 (R1)
0x2E06	0xB929    CBNZ	R1, L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode79
; mode end address is: 4 (R1)
;usb_core.c, 540 :: 		
0x2E08	0xF89D2007  LDRB	R2, [SP, #7]
0x2E0C	0xF0420240  ORR	R2, R2, #64
0x2E10	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 541 :: 		
L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode79:
L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode78:
;usb_core.c, 543 :: 		
0x2E14	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x2E18	0x6812    LDR	R2, [R2, #0]
0x2E1A	0xF202030C  ADDW	R3, R2, #12
0x2E1E	0x9A01    LDR	R2, [SP, #4]
0x2E20	0x601A    STR	R2, [R3, #0]
;usb_core.c, 544 :: 		
0x2E22	0x2032    MOVS	R0, #50
0x2E24	0xF7FEFDDE  BL	__Lib_USB_32F4xx_USB_OTG_BSP_mDelay+0
;usb_core.c, 545 :: 		
0x2E28	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 546 :: 		
L_end_USB_OTG_SetCurrentMode:
0x2E2A	0xF8DDE000  LDR	LR, [SP, #0]
0x2E2E	0xB002    ADD	SP, SP, #8
0x2E30	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_SetCurrentMode
__Lib_USB_32F4xx_USB_OTG_CoreInitDev:
;usb_core.c, 1194 :: 		
; pdev start address is: 0 (R0)
0x2A84	0xB088    SUB	SP, SP, #32
0x2A86	0xF8CDE000  STR	LR, [SP, #0]
0x2A8A	0x4606    MOV	R6, R0
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
;usb_core.c, 1196 :: 		
; status start address is: 28 (R7)
0x2A8C	0x2700    MOVS	R7, #0
;usb_core.c, 1205 :: 		
0x2A8E	0x2100    MOVS	R1, #0
0x2A90	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1206 :: 		
0x2A92	0x2100    MOVS	R1, #0
0x2A94	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1207 :: 		
0x2A96	0x2100    MOVS	R1, #0
0x2A98	0x9104    STR	R1, [SP, #16]
;usb_core.c, 1208 :: 		
0x2A9A	0x2100    MOVS	R1, #0
0x2A9C	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1209 :: 		
0x2A9E	0x2100    MOVS	R1, #0
0x2AA0	0x9106    STR	R1, [SP, #24]
;usb_core.c, 1212 :: 		
0x2AA2	0xF206010C  ADDW	R1, R6, #12
0x2AA6	0xF5017180  ADD	R1, R1, #256
0x2AAA	0x680A    LDR	R2, [R1, #0]
0x2AAC	0x2100    MOVS	R1, #0
0x2AAE	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1214 :: 		
0x2AB0	0xF206010C  ADDW	R1, R6, #12
0x2AB4	0x1D0B    ADDS	R3, R1, #4
0x2AB6	0x6819    LDR	R1, [R3, #0]
0x2AB8	0x6809    LDR	R1, [R1, #0]
0x2ABA	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1215 :: 		
0x2ABC	0x2200    MOVS	R2, #0
0x2ABE	0xF8BD100C  LDRH	R1, [SP, #12]
0x2AC2	0xF36221CC  BFI	R1, R2, #11, #2
0x2AC6	0xF8AD100C  STRH	R1, [SP, #12]
;usb_core.c, 1216 :: 		
0x2ACA	0x681A    LDR	R2, [R3, #0]
0x2ACC	0x9903    LDR	R1, [SP, #12]
0x2ACE	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1219 :: 		
0x2AD0	0xF206010B  ADDW	R1, R6, #11
0x2AD4	0x7809    LDRB	R1, [R1, #0]
0x2AD6	0x2901    CMP	R1, #1
0x2AD8	0xD174    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev80
;usb_core.c, 1223 :: 		
0x2ADA	0x2103    MOVS	R1, #3
0x2ADC	0x4630    MOV	R0, R6
0x2ADE	0xF7FFF8FD  BL	__Lib_USB_32F4xx_USB_OTG_InitDevSpeed+0
;usb_core.c, 1226 :: 		
0x2AE2	0xF206010C  ADDW	R1, R6, #12
0x2AE6	0x6809    LDR	R1, [R1, #0]
0x2AE8	0xF2010224  ADDW	R2, R1, #36
0x2AEC	0x2180    MOVS	R1, #128
0x2AEE	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1229 :: 		
0x2AF0	0x2240    MOVS	R2, #64
0x2AF2	0x9904    LDR	R1, [SP, #16]
0x2AF4	0xF362411F  BFI	R1, R2, #16, #16
0x2AF8	0x9104    STR	R1, [SP, #16]
;usb_core.c, 1230 :: 		
0x2AFA	0x2280    MOVS	R2, #128
0x2AFC	0xF8BD1010  LDRH	R1, [SP, #16]
0x2B00	0xF362010F  BFI	R1, R2, #0, #16
0x2B04	0xF8AD1010  STRH	R1, [SP, #16]
;usb_core.c, 1231 :: 		
0x2B08	0xF206010C  ADDW	R1, R6, #12
0x2B0C	0x6809    LDR	R1, [R1, #0]
0x2B0E	0xF2010228  ADDW	R2, R1, #40
0x2B12	0x9904    LDR	R1, [SP, #16]
0x2B14	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1235 :: 		
0x2B16	0xF8BD1010  LDRH	R1, [SP, #16]
0x2B1A	0xF3C1010F  UBFX	R1, R1, #0, #16
0x2B1E	0xB28A    UXTH	R2, R1
0x2B20	0x9904    LDR	R1, [SP, #16]
0x2B22	0xF3C1410F  UBFX	R1, R1, #16, #16
0x2B26	0x1851    ADDS	R1, R2, R1
0x2B28	0xB28A    UXTH	R2, R1
0x2B2A	0xF8BD1014  LDRH	R1, [SP, #20]
0x2B2E	0xF362010F  BFI	R1, R2, #0, #16
0x2B32	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1236 :: 		
0x2B36	0x2280    MOVS	R2, #128
0x2B38	0x9905    LDR	R1, [SP, #20]
0x2B3A	0xF362411F  BFI	R1, R2, #16, #16
0x2B3E	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1237 :: 		
0x2B40	0xF206010C  ADDW	R1, R6, #12
0x2B44	0x6809    LDR	R1, [R1, #0]
0x2B46	0xF5017282  ADD	R2, R1, #260
0x2B4A	0x9905    LDR	R1, [SP, #20]
0x2B4C	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1241 :: 		
0x2B4E	0x9905    LDR	R1, [SP, #20]
0x2B50	0xF3C1410F  UBFX	R1, R1, #16, #16
0x2B54	0x460A    MOV	R2, R1
0x2B56	0xF8BD1014  LDRH	R1, [SP, #20]
0x2B5A	0xF3C1010F  UBFX	R1, R1, #0, #16
0x2B5E	0x1889    ADDS	R1, R1, R2
0x2B60	0xB28A    UXTH	R2, R1
0x2B62	0xF8BD1014  LDRH	R1, [SP, #20]
0x2B66	0xF362010F  BFI	R1, R2, #0, #16
0x2B6A	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1242 :: 		
0x2B6E	0x2200    MOVS	R2, #0
0x2B70	0x9905    LDR	R1, [SP, #20]
0x2B72	0xF362411F  BFI	R1, R2, #16, #16
0x2B76	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1243 :: 		
0x2B78	0xF206010C  ADDW	R1, R6, #12
0x2B7C	0x6809    LDR	R1, [R1, #0]
0x2B7E	0xF5017182  ADD	R1, R1, #260
0x2B82	0x1D0A    ADDS	R2, R1, #4
0x2B84	0x9905    LDR	R1, [SP, #20]
0x2B86	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1247 :: 		
0x2B88	0x9905    LDR	R1, [SP, #20]
0x2B8A	0xF3C1410F  UBFX	R1, R1, #16, #16
0x2B8E	0x460A    MOV	R2, R1
0x2B90	0xF8BD1014  LDRH	R1, [SP, #20]
0x2B94	0xF3C1010F  UBFX	R1, R1, #0, #16
0x2B98	0x1889    ADDS	R1, R1, R2
0x2B9A	0xB28A    UXTH	R2, R1
0x2B9C	0xF8BD1014  LDRH	R1, [SP, #20]
0x2BA0	0xF362010F  BFI	R1, R2, #0, #16
0x2BA4	0xF8AD1014  STRH	R1, [SP, #20]
